Date,Close
5/3/2010,542.45
4/3/2010,536.15
3/3/2010,533.99
2/3/2010,532.63
1/3/2010,529.65
26/02/2010,529.99
25/02/2010,529.95
24/02/2010,536.49
23/02/2010,536.37
22/02/2010,542.38
19/02/2010,532.27
18/02/2010,526.89
17/02/2010,527.2
16/02/2010,523.84
15/02/2010,521.2
12/2/2010,515.02
11/2/2010,512.02
10/2/2010,514.44
9/2/2010,501.95
8/2/2010,505.29
5/2/2010,501.87
4/2/2010,519.27
3/2/2010,527.81
2/2/2010,525.68
1/2/2010,521.06
29/01/2010,511.04
28/01/2010,512.69
27/01/2010,496.84
26/01/2010,491.45
25/01/2010,505.91
22/01/2010,501.53
21/01/2010,511.44
20/01/2010,517.31
19/01/2010,514.5
18/01/2010,521.04
15/01/2010,521.58
14/01/2010,513.53
13/01/2010,516.01
12/1/2010,504.05
11/1/2010,509.79
8/1/2010,497.97
7/1/2010,490.83
6/1/2010,485.63
5/1/2010,484.21
4/1/2010,469.22
24/12/2009,461.95
23/12/2009,461.28
22/12/2009,459.04
21/12/2009,466.81
18/12/2009,473.97
17/12/2009,474.08
16/12/2009,484.3
15/12/2009,471.74
14/12/2009,465.88
11/12/2009,459.01
10/12/2009,460.48
9/12/2009,454.85
8/12/2009,462.44
7/12/2009,463.84
4/12/2009,485.11
3/12/2009,483.41
2/12/2009,480.19
30/11/2009,472.25
27/11/2009,468.87
26/11/2009,470.54
25/11/2009,483.5
24/11/2009,481.66
23/11/2009,475.92
20/11/2009,465.76
19/11/2009,464.74
18/11/2009,464.55
17/11/2009,461.54
16/11/2009,468.21
13/11/2009,468.22
12/11/2009,466.65
11/11/2009,455.71
10/11/2009,439.57
9/11/2009,435.38
6/11/2009,423.59
5/11/2009,430.9
4/11/2009,423.92
3/11/2009,418.08
2/11/2009,428.15
30/10/2009,431.26
29/10/2009,432.4
28/10/2009,421.5
27/10/2009,440.61
26/10/2009,454.44
23/10/2009,460.77
22/10/2009,456.1
21/10/2009,457.79
20/10/2009,462.52
19/10/2009,460.2
16/10/2009,449.25
15/10/2009,457.04
14/10/2009,459.05
13/10/2009,439.61
12/10/2009,439.58
9/10/2009,436.66
8/10/2009,436.71
7/10/2009,438.76
6/10/2009,438.66
5/10/2009,424.51
2/10/2009,417.24
1/10/2009,439.15
30/09/2009,448.32
29/09/2009,447.23
28/09/2009,446.77
25/09/2009,447.46
24/09/2009,452.07
23/09/2009,451.87
22/09/2009,450.24
21/09/2009,434.82
18/09/2009,440.07
17/09/2009,439.49
16/09/2009,441.61
15/09/2009,443.97
14/09/2009,429.05
11/9/2009,435.25
10/9/2009,432.31
9/9/2009,435.15
8/9/2009,432.41
7/9/2009,426.25
4/9/2009,410.47
3/9/2009,399.78
2/9/2009,393.61
1/9/2009,407.76
31/08/2009,413.84
28/08/2009,425.17
27/08/2009,424.06
26/08/2009,423.16
25/08/2009,422.18
24/08/2009,417.98
21/08/2009,402.1
20/08/2009,391.45
19/08/2009,379.65
18/08/2009,390.07
17/08/2009,387.33
14/08/2009,406.97
13/08/2009,409.17
12/8/2009,400.35
11/8/2009,403.21
10/8/2009,403.43
7/8/2009,405
6/8/2009,398.16
5/8/2009,384.08
4/8/2009,380.54
3/8/2009,386.08
31/07/2009,373.38
30/07/2009,376
29/07/2009,357.05
28/07/2009,357.97
27/07/2009,364.41
24/07/2009,357.47
23/07/2009,350.74
22/07/2009,344.66
21/07/2009,349.13
20/07/2009,339.54
17/07/2009,327.24
16/07/2009,328.21
15/07/2009,324.27
14/07/2009,316.96
13/07/2009,315.38
10/7/2009,317.36
9/7/2009,323.8
8/7/2009,321.26
7/7/2009,325.92
6/7/2009,324.38
3/7/2009,329.49
2/7/2009,326.57
1/7/2009,328.74
30/06/2009,330.11
29/06/2009,325.96
26/06/2009,327.95
25/06/2009,321.71
24/06/2009,334.47
23/06/2009,320.71
22/06/2009,321.56
19/06/2009,331.25
18/06/2009,323.15
17/06/2009,316.27
16/06/2009,331.96
15/06/2009,342.4
12/6/2009,355.1
11/6/2009,354.81
10/6/2009,351.15
9/6/2009,339.12
5/6/2009,343.53
4/6/2009,336.18
3/6/2009,334.74
2/6/2009,335.89
1/6/2009,334.19
29/05/2009,319.68
28/05/2009,310.98
27/05/2009,303.87
26/05/2009,297.43
25/05/2009,306.89
22/05/2009,306.36
21/05/2009,300.48
20/05/2009,314.12
19/05/2009,312.78
18/05/2009,302.29
15/05/2009,288.95
14/05/2009,280.19
13/05/2009,303.59
12/5/2009,317.15
11/5/2009,330.36
8/5/2009,337.28
7/5/2009,336.82
6/5/2009,318.59
5/5/2009,312.19
4/5/2009,311.02
30/04/2009,316.13
29/04/2009,304.22
28/04/2009,297.08
27/04/2009,299.78
24/04/2009,293.75
23/04/2009,290
22/04/2009,286.99
21/04/2009,275.94
17/04/2009,293.46
16/04/2009,303.35
15/04/2009,276.4
14/04/2009,279.97
13/04/2009,288.2
10/4/2009,291.44
9/4/2009,282.43
8/4/2009,259.87
7/4/2009,248.79
6/4/2009,255.47
3/4/2009,247.47
2/4/2009,243.59
1/4/2009,229.84
31/03/2009,224.76
30/03/2009,215.46
27/03/2009,229.41
26/03/2009,238.49
25/03/2009,230.03
24/03/2009,227.25
23/03/2009,226.42
20/03/2009,215.82
19/03/2009,211.46
18/03/2009,201.04
17/03/2009,201.54
16/03/2009,199.87
13/03/2009,196.52
12/3/2009,190.2
11/3/2009,188.23
10/3/2009,188.5
9/3/2009,182.56
6/3/2009,188.39
5/3/2009,181.44
4/3/2009,186.52
3/3/2009,177.52
2/3/2009,174.99
27/02/2009,175.12
26/02/2009,176.44
25/02/2009,173.58
24/02/2009,173.57
23/02/2009,182.34
20/02/2009,183.54
19/02/2009,193.05
18/02/2009,185.2
17/02/2009,178.38
16/02/2009,194.6
13/02/2009,205.21
12/2/2009,213.02
11/2/2009,214.17
10/2/2009,211.65
9/2/2009,212.15
6/2/2009,211.08
5/2/2009,207.84
4/2/2009,204.3
3/2/2009,211.53
2/2/2009,211.14
30/01/2009,211.76
29/01/2009,220.13
28/01/2009,218.4
27/01/2009,224.92
26/01/2009,226.51
23/01/2009,222.13
22/01/2009,238.48
21/01/2009,243.04
20/01/2009,253.6
19/01/2009,270.48
16/01/2009,277.07
15/01/2009,273.63
14/01/2009,273.53
13/01/2009,278.81
12/1/2009,283.09
9/1/2009,272.66
8/1/2009,266.89
7/1/2009,270.7
6/1/2009,301.39
5/1/2009,285.97
23/12/2008,277.36
22/12/2008,273.8
19/12/2008,273.41
18/12/2008,276.04
17/12/2008,273.61
16/12/2008,276.44
15/12/2008,276.84
12/12/2008,280.8
11/12/2008,285.7
10/12/2008,289.9
9/12/2008,292.26
8/12/2008,293.5
5/12/2008,289.54
4/12/2008,292.5
3/12/2008,292.28
2/12/2008,291.9
28/11/2008,294.5
27/11/2008,294.19
26/11/2008,294.58
25/11/2008,298.58
24/11/2008,288.43
21/11/2008,282.32
20/11/2008,279.34
19/11/2008,290.77
18/11/2008,297.54
17/11/2008,295.04
14/11/2008,303.77
13/11/2008,297.48
12/11/2008,309.7
11/11/2008,316.44
10/11/2008,331.13
7/11/2008,307.16
6/11/2008,297.23
5/11/2008,293.32
4/11/2008,299.56
3/11/2008,276.98
31/10/2008,267.37
30/10/2008,269.41
29/10/2008,265.47
28/10/2008,257.02
27/10/2008,243.66
24/10/2008,264.75
23/10/2008,290.73
22/10/2008,306.21
21/10/2008,327.54
20/10/2008,335.31
17/10/2008,338.21
16/10/2008,353.27
15/10/2008,354.83
14/10/2008,379.15
13/10/2008,340.73
10/10/2008,314.33
9/10/2008,352.62
8/10/2008,363.58
7/10/2008,408.75
6/10/2008,431.72
3/10/2008,464.33
2/10/2008,462.38
1/10/2008,454.81
30/09/2008,445.78
29/09/2008,466.35
26/09/2008,473.9
25/09/2008,485.04
24/09/2008,487.99
23/09/2008,486.63
22/09/2008,501.56
19/09/2008,491.35
18/09/2008,446.61
17/09/2008,470.94
16/09/2008,477.07
15/09/2008,515.68
12/9/2008,538.76
11/9/2008,542.31
10/9/2008,561.43
9/9/2008,574.22
8/9/2008,579.44
5/9/2008,557.03
4/9/2008,582.01
3/9/2008,589.45
2/9/2008,596.75
1/9/2008,576.39
29/08/2008,564.73
28/08/2008,575.07
27/08/2008,568.22
26/08/2008,571.59
25/08/2008,579.76
22/08/2008,586.35
21/08/2008,581.27
20/08/2008,590.5
19/08/2008,604.54
18/08/2008,607.02
15/08/2008,614.48
14/08/2008,612.58
13/08/2008,627.21
12/8/2008,642.76
11/8/2008,658.52
8/8/2008,655.3
7/8/2008,654.18
6/8/2008,634.7
5/8/2008,641.08
4/8/2008,630.92
1/8/2008,628.28
31/07/2008,621.72
30/07/2008,634.24
29/07/2008,613.71
28/07/2008,608.47
25/07/2008,614.41
24/07/2008,624.08
23/07/2008,620.36
22/07/2008,606.47
21/07/2008,625.54
18/07/2008,616.79
17/07/2008,614.58
16/07/2008,593.99
15/07/2008,618.79
14/07/2008,654.14
11/7/2008,657.23
10/7/2008,672.36
9/7/2008,685.14
8/7/2008,665.7
7/7/2008,667.83
4/7/2008,673.39
3/7/2008,682.44
2/7/2008,698.11
1/7/2008,699.91
30/06/2008,721.86
27/06/2008,735.65
26/06/2008,719
25/06/2008,740.99
24/06/2008,748.83
23/06/2008,766.19
20/06/2008,776.01
19/06/2008,790.41
18/06/2008,810.41
17/06/2008,834.21
16/06/2008,822.01
13/06/2008,821.24
12/6/2008,817.22
11/6/2008,824.59
10/6/2008,819.99
9/6/2008,844.05
6/6/2008,855.33
5/6/2008,849.97
4/6/2008,852.76
3/6/2008,873.91
2/6/2008,881.75
30/05/2008,871.11
29/05/2008,860.33
28/05/2008,841.42
27/05/2008,838.65
26/05/2008,821.83
23/05/2008,814.98
22/05/2008,817.31
21/05/2008,830.67
20/05/2008,837.69
19/05/2008,844.43
16/05/2008,840.7
15/05/2008,820.2
14/05/2008,786.29
13/05/2008,763.91
12/5/2008,767.41
9/5/2008,778.63
8/5/2008,794.55
7/5/2008,805.69
6/5/2008,805.06
5/5/2008,809.39
30/04/2008,793.19
29/04/2008,798.97
25/04/2008,783.65
24/04/2008,777.96
23/04/2008,771.77
22/04/2008,775.74
21/04/2008,784.74
18/04/2008,778.11
17/04/2008,773.91
16/04/2008,765.22
15/04/2008,759.53
14/04/2008,753.44
11/4/2008,782.23
10/4/2008,795.99
9/4/2008,807.62
8/4/2008,818.97
7/4/2008,830.61
4/4/2008,809.21
3/4/2008,798.79
2/4/2008,798.71
1/4/2008,789.52
31/03/2008,795.95
28/03/2008,804.2
27/03/2008,793.62
26/03/2008,789.81
25/03/2008,799.44
24/03/2008,795.06
21/03/2008,789.58
20/03/2008,776.92
19/03/2008,830.53
18/03/2008,843.55
17/03/2008,832.11
14/03/2008,856.07
13/03/2008,850.95
12/3/2008,860.29
11/3/2008,848.1
10/3/2008,852.1
7/3/2008,848.56
6/3/2008,867.59
5/3/2008,858.3
4/3/2008,852.81
3/3/2008,840.3
29/02/2008,862.76
28/02/2008,882.65
27/02/2008,892.63
26/02/2008,909.66
25/02/2008,882.7
22/02/2008,838.91
21/02/2008,837.77
20/02/2008,809.39
19/02/2008,805.94
18/02/2008,808.47
15/02/2008,818.71
14/02/2008,834.91
13/02/2008,821.68
12/2/2008,822.54
11/2/2008,826.9
8/2/2008,848.23
7/2/2008,854.87
6/2/2008,845.78
5/2/2008,858.76
4/2/2008,881.16
1/2/2008,866.41
31/01/2008,861.02
30/01/2008,898.38
29/01/2008,888.62
28/01/2008,876.98
25/01/2008,915.99
24/01/2008,875.87
23/01/2008,847.58
22/01/2008,866.82
21/01/2008,903.23
18/01/2008,947.27
17/01/2008,951.06
16/01/2008,933.21
15/01/2008,978.53
14/01/2008,967.52
11/1/2008,996.63
10/1/2008,1017.28
9/1/2008,1048.92
8/1/2008,1068.03
7/1/2008,1078.23
4/1/2008,1108.81
3/1/2008,1094.77
21/12/2007,1168.51
20/12/2007,1147.08
19/12/2007,1156.23
18/12/2007,1156.56
17/12/2007,1138.88
14/12/2007,1151.97
13/12/2007,1134.73
12/12/2007,1148.45
11/12/2007,1160.91
10/12/2007,1150.46
7/12/2007,1146.53
6/12/2007,1147.75
5/12/2007,1110.21
4/12/2007,1083.03
3/12/2007,1080.1
30/11/2007,1073.38
29/11/2007,1048.21
28/11/2007,1040.11
27/11/2007,1044.76
26/11/2007,1055.16
23/11/2007,1030.17
22/11/2007,1007.01
21/11/2007,1020.83
20/11/2007,1044.83
19/11/2007,1077.09
16/11/2007,1082.84
15/11/2007,1093.46
14/11/2007,1093.8
13/11/2007,1082.34
12/11/2007,1079.58
9/11/2007,1106.67
8/11/2007,1118.45
7/11/2007,1131.32
6/11/2007,1140.97
5/11/2007,1164.16
2/11/2007,1182.07
1/11/2007,1186.49
31/10/2007,1192.7
30/10/2007,1190.32
29/10/2007,1194.34
26/10/2007,1189.24
25/10/2007,1194.03
24/10/2007,1201.8
23/10/2007,1217.73
22/10/2007,1175.04
19/10/2007,1187.78
18/10/2007,1218.62
17/10/2007,1224.98
16/10/2007,1214.79
15/10/2007,1223.14
12/10/2007,1216.49
11/10/2007,1213.89
10/10/2007,1236.22
9/10/2007,1230.36
8/10/2007,1237.62
5/10/2007,1215.35
4/10/2007,1197.85
3/10/2007,1189.37
2/10/2007,1185.39
1/10/2007,1155.64
28/09/2007,1234.6
27/09/2007,1212
26/09/2007,1221.16
25/09/2007,1233.02
24/09/2007,1260.85
21/09/2007,1275
20/09/2007,1277.37
19/09/2007,1288.09
18/09/2007,1264.4
17/09/2007,1269.31
14/09/2007,1272.92
13/09/2007,1274.6
12/9/2007,1267.13
11/9/2007,1264.66
10/9/2007,1272.74
7/9/2007,1290.19
6/9/2007,1296.22
5/9/2007,1304.83
4/9/2007,1312.3
3/9/2007,1314.32
31/08/2007,1318.13
30/08/2007,1320.1
29/08/2007,1322.49
28/08/2007,1327.34
27/08/2007,1314.27
24/08/2007,1285.7
23/08/2007,1299.67
22/08/2007,1252.45
21/08/2007,1230.73
20/08/2007,1243.08
17/08/2007,1198.67
16/08/2007,1211.37
15/08/2007,1259.12
14/08/2007,1288.69
13/08/2007,1301.62
10/8/2007,1312.07
9/8/2007,1330.45
8/8/2007,1346.68
7/8/2007,1317.52
6/8/2007,1300.21
3/8/2007,1312.5
2/8/2007,1312.44
1/8/2007,1301.01
31/07/2007,1335.51
30/07/2007,1284.52
27/07/2007,1321.65
26/07/2007,1359.14
25/07/2007,1385.52
24/07/2007,1430.91
23/07/2007,1420.31
20/07/2007,1400.23
19/07/2007,1381.12
18/07/2007,1365.69
17/07/2007,1350.62
16/07/2007,1371.58
13/07/2007,1343.43
12/7/2007,1331.1
11/7/2007,1327.07
10/7/2007,1350.04
9/7/2007,1331.51
6/7/2007,1322.82
5/7/2007,1333.24
4/7/2007,1317.84
3/7/2007,1303.97
2/7/2007,1295.73
29/06/2007,1295.43
28/06/2007,1267.56
27/06/2007,1242.4
26/06/2007,1251.62
25/06/2007,1225.37
22/06/2007,1209.6
21/06/2007,1196.18
20/06/2007,1167.06
19/06/2007,1157.06
18/06/2007,1163.54
15/06/2007,1147.5
14/06/2007,1122.96
13/06/2007,1105.1
12/6/2007,1119.69
11/6/2007,1116.25
8/6/2007,1116.38
7/6/2007,1127.8
6/6/2007,1126.59
5/6/2007,1137.74
4/6/2007,1132.06
1/6/2007,1121.72
31/05/2007,1113.73
30/05/2007,1097.07
29/05/2007,1106.04
28/05/2007,1112.09
25/05/2007,1112.48
24/05/2007,1116.39
23/05/2007,1123.15
22/05/2007,1112.65
21/05/2007,1102.09
18/05/2007,1099.31
17/05/2007,1087.51
16/05/2007,1082.2
15/05/2007,1083.94
14/05/2007,1085.08
11/5/2007,1080.96
10/5/2007,1088.12
9/5/2007,1121.32
8/5/2007,1119.25
7/5/2007,1142.15
4/5/2007,1141.07
3/5/2007,1121.44
2/5/2007,1094.43
27/04/2007,1089.22
26/04/2007,1086.1
25/04/2007,1085.82
24/04/2007,1081.84
23/04/2007,1095.88
20/04/2007,1072.11
19/04/2007,1059.98
18/04/2007,1072.84
17/04/2007,1088.73
16/04/2007,1071.86
13/04/2007,1055.66
12/4/2007,1053
11/4/2007,1062.83
10/4/2007,1048.01
6/4/2007,1041.68
5/4/2007,1034.36
4/4/2007,1026.85
3/4/2007,1024.84
2/4/2007,1020.47
30/03/2007,1030.84
29/03/2007,1032.8
28/03/2007,1029.24
27/03/2007,1028.93
26/03/2007,1029.96
23/03/2007,1045.6
22/03/2007,1027.79
21/03/2007,1014.21
20/03/2007,1013.36
19/03/2007,1009.95
16/03/2007,1006.04
15/03/2007,1016.48
14/03/2007,1005.2
13/03/2007,1027.28
12/3/2007,1028.06
9/3/2007,1023.1
8/3/2007,1012.07
7/3/2007,1005.49
6/3/2007,987.73
5/3/2007,963.84
2/3/2007,1023.42
1/3/2007,1056.19
28/02/2007,1052.1
27/02/2007,1090.7
26/02/2007,1086.45
23/02/2007,1088.02
22/02/2007,1077.95
21/02/2007,1078.23
20/02/2007,1067.38
19/02/2007,1066.45
16/02/2007,1070.63
15/02/2007,1072.55
14/02/2007,1065.81
13/02/2007,1056.19
12/2/2007,1078.71
9/2/2007,1079.47
8/2/2007,1081.37
7/2/2007,1074.62
6/2/2007,1076.11
5/2/2007,1085.71
2/2/2007,1085.58
1/2/2007,1072.4
31/01/2007,1065.22
30/01/2007,1061.96
29/01/2007,1061.99
26/01/2007,1054.29
25/01/2007,1053.7
24/01/2007,1056.32
23/01/2007,1048.76
22/01/2007,1043.87
19/01/2007,1020.44
18/01/2007,1019.11
17/01/2007,1033.48
16/01/2007,1036.94
15/01/2007,1043.1
12/1/2007,1047.73
11/1/2007,1046.74
10/1/2007,1030.86
9/1/2007,1051.54
8/1/2007,1058.71
5/1/2007,1069.06
4/1/2007,1051.41
3/1/2007,1065.88
19/12/2006,1000
